Timestamp local time Denmark;Production MWh
10-10-2019 08:45;0,04444
10-10-2019 09:00;0,02881
10-10-2019 09:15;0,0097
10-10-2019 09:30;0,12043
10-10-2019 09:45;0,0997
10-10-2019 10:00;0,02319
10-10-2019 10:15;0,05884
10-10-2019 10:30;0,09906
10-10-2019 10:45;0,07695
10-10-2019 11:00;0,08125
10-10-2019 11:15;0,23026
10-10-2019 11:30;0,01197
10-10-2019 11:45;0
10-10-2019 12:00;0
10-10-2019 12:15;0
10-10-2019 12:30;0
10-10-2019 12:45;0,001
10-10-2019 13:00;0,00027
10-10-2019 13:15;0,02967
10-10-2019 13:30;0,06462
10-10-2019 13:45;0,21819
10-10-2019 14:00;0,15497
10-10-2019 14:15;0,1419
10-10-2019 14:30;0,15565
10-10-2019 14:45;0,12735
10-10-2019 15:00;0,09128
10-10-2019 15:15;0,08795
10-10-2019 15:30;0,02455
10-10-2019 15:45;0,02667
10-10-2019 16:00;0,01167
10-10-2019 16:15;0,03547
10-10-2019 16:30;0,10943
10-10-2019 16:45;0,31627
10-10-2019 17:00;0,35844
10-10-2019 17:15;0,15646
10-10-2019 17:30;0,34597
10-10-2019 17:45;0,39363
10-10-2019 18:00;0,16003
10-10-2019 18:15;0,11934
10-10-2019 18:30;0,18661
10-10-2019 18:45;0,22003
10-10-2019 19:00;0,20063
10-10-2019 19:15;0,08738
10-10-2019 19:30;0,01004
10-10-2019 19:45;0,0023
10-10-2019 20:00;0,00654
10-10-2019 20:15;0,03969
10-10-2019 20:30;0,07738
10-10-2019 20:45;0,12041
10-10-2019 21:00;0,10522
10-10-2019 21:15;0,1711
10-10-2019 21:30;0,27533
10-10-2019 21:45;0,28291
10-10-2019 22:00;0,35596
10-10-2019 22:15;0,32575
10-10-2019 22:30;0,21064
10-10-2019 22:45;0,2311
10-10-2019 23:00;0,26915
10-10-2019 23:15;0,26282
10-10-2019 23:30;0,27181
10-10-2019 23:45;0,30433
11-10-2019 00:00;0,42146
11-10-2019 00:15;0,4404
11-10-2019 00:30;0,41351
11-10-2019 00:45;0,40865
11-10-2019 01:00;0,57003
11-10-2019 01:15;0,43448
11-10-2019 01:30;0,40226
11-10-2019 01:45;0,5118
11-10-2019 02:00;0,51291
11-10-2019 02:15;0,55926
11-10-2019 02:30;0,67688
11-10-2019 02:45;0,63218
11-10-2019 03:00;0,72713
11-10-2019 03:15;0,84094
11-10-2019 03:30;0,92642
11-10-2019 03:45;1,21434
11-10-2019 04:00;1,21304
11-10-2019 04:15;1,26569
11-10-2019 04:30;1,14335
11-10-2019 04:45;1,03036
11-10-2019 05:00;0,97008
11-10-2019 05:15;0,80234
11-10-2019 05:30;0,79035
11-10-2019 05:45;0,79828
11-10-2019 06:00;0,87393
11-10-2019 06:15;0,74429
11-10-2019 06:30;0,56754
11-10-2019 06:45;0,56284
11-10-2019 07:00;0,78153
11-10-2019 07:15;0,64237
11-10-2019 07:30;0,56284
11-10-2019 07:45;0,43589
11-10-2019 08:00;0,33631
11-10-2019 08:15;0,42477
11-10-2019 08:30;0,51696
11-10-2019 08:45;0,41442
11-10-2019 09:00;0,34949
11-10-2019 09:15;0,3334
11-10-2019 09:30;0,21056
11-10-2019 09:45;0,14398
11-10-2019 10:00;0,11233
11-10-2019 10:15;0,04178
11-10-2019 10:30;0
11-10-2019 10:45;0
11-10-2019 11:00;0
11-10-2019 11:15;0,00116
11-10-2019 11:30;0
11-10-2019 11:45;0
11-10-2019 12:00;0
11-10-2019 12:15;0
11-10-2019 12:30;0
11-10-2019 12:45;0
11-10-2019 13:00;0
11-10-2019 13:15;0
11-10-2019 13:30;0
11-10-2019 13:45;0
11-10-2019 14:00;0
11-10-2019 14:15;0
11-10-2019 14:30;0
11-10-2019 14:45;0
11-10-2019 15:00;0
11-10-2019 15:15;0
11-10-2019 15:30;0
11-10-2019 15:45;0
11-10-2019 16:00;0
11-10-2019 16:15;0
11-10-2019 16:30;0
11-10-2019 16:45;0
11-10-2019 17:00;0
11-10-2019 17:15;0
11-10-2019 17:30;0
11-10-2019 17:45;0
11-10-2019 18:00;0
11-10-2019 18:15;0
11-10-2019 18:30;0
11-10-2019 18:45;0
11-10-2019 19:00;0
11-10-2019 19:15;0
11-10-2019 19:30;0
11-10-2019 19:45;0
11-10-2019 20:00;0
11-10-2019 20:15;0
11-10-2019 20:30;0
11-10-2019 20:45;0
11-10-2019 21:00;0
11-10-2019 21:15;0
11-10-2019 21:30;0
11-10-2019 21:45;0
11-10-2019 22:00;0
11-10-2019 22:15;0
11-10-2019 22:30;0
11-10-2019 22:45;0
11-10-2019 23:00;0
11-10-2019 23:15;0
11-10-2019 23:30;0
11-10-2019 23:45;0
12-10-2019 00:00;0
12-10-2019 00:15;0
12-10-2019 00:30;0
12-10-2019 00:45;0
12-10-2019 01:00;0
12-10-2019 01:15;0
12-10-2019 01:30;0
12-10-2019 01:45;0
12-10-2019 02:00;0
12-10-2019 02:15;0
12-10-2019 02:30;0
12-10-2019 02:45;0
12-10-2019 03:00;0
12-10-2019 03:15;0
12-10-2019 03:30;0
12-10-2019 03:45;0
12-10-2019 04:00;0
12-10-2019 04:15;0
12-10-2019 04:30;0
12-10-2019 04:45;0
12-10-2019 05:00;0
12-10-2019 05:15;0
12-10-2019 05:30;0
12-10-2019 05:45;0
12-10-2019 06:00;0
12-10-2019 06:15;0
12-10-2019 06:30;0
12-10-2019 06:45;0,01018
12-10-2019 07:00;0,00446
12-10-2019 07:15;0,03836
12-10-2019 07:30;0,13489
12-10-2019 07:45;0,17117
12-10-2019 08:00;0,2262
12-10-2019 08:15;0,21444
12-10-2019 08:30;0,19588
12-10-2019 08:45;0,27538
12-10-2019 09:00;0,38522
12-10-2019 09:15;0,296
12-10-2019 09:30;0,24095
12-10-2019 09:45;0,23426
12-10-2019 10:00;0,21342
12-10-2019 10:15;0,23033
12-10-2019 10:30;0,2269
12-10-2019 10:45;0,16821
12-10-2019 11:00;0,06756
12-10-2019 11:15;0,05248
12-10-2019 11:30;0,06742
12-10-2019 11:45;0,05813
12-10-2019 12:00;0,06082
12-10-2019 12:15;0,09091
12-10-2019 12:30;0,14281
12-10-2019 12:45;0,19893
12-10-2019 13:00;0,2729
12-10-2019 13:15;0,2229
12-10-2019 13:30;0,12793
12-10-2019 13:45;0,12908
12-10-2019 14:00;0,1386
12-10-2019 14:15;0,21947
12-10-2019 14:30;0,12159
12-10-2019 14:45;0,01069
12-10-2019 15:00;0
12-10-2019 15:15;0
12-10-2019 15:30;0
12-10-2019 15:45;0
12-10-2019 16:00;0
12-10-2019 16:15;0
12-10-2019 16:30;0
12-10-2019 16:45;0
12-10-2019 17:00;0
12-10-2019 17:15;0
12-10-2019 17:30;0
12-10-2019 17:45;0
12-10-2019 18:00;0
12-10-2019 18:15;0
12-10-2019 18:30;0
12-10-2019 18:45;0
12-10-2019 19:00;0
12-10-2019 19:15;0
12-10-2019 19:30;0
12-10-2019 19:45;0
12-10-2019 20:00;0
12-10-2019 20:15;0
12-10-2019 20:30;0
12-10-2019 20:45;0
12-10-2019 21:00;0
12-10-2019 21:15;0
12-10-2019 21:30;0
12-10-2019 21:45;0
12-10-2019 22:00;0
12-10-2019 22:15;0
12-10-2019 22:30;0
12-10-2019 22:45;0,00924
12-10-2019 23:00;0,04242
12-10-2019 23:15;0,04879
12-10-2019 23:30;0,02074
12-10-2019 23:45;0,02394
13-10-2019 00:00;0,00131
13-10-2019 00:15;0
13-10-2019 00:30;0
13-10-2019 00:45;0
13-10-2019 01:00;0
13-10-2019 01:15;0
13-10-2019 01:30;0
13-10-2019 01:45;0
13-10-2019 02:00;0
13-10-2019 02:15;0
13-10-2019 02:30;0
13-10-2019 02:45;0
13-10-2019 03:00;0
13-10-2019 03:15;0
13-10-2019 03:30;0
13-10-2019 03:45;0
13-10-2019 04:00;0
13-10-2019 04:15;0
13-10-2019 04:30;0
13-10-2019 04:45;0
13-10-2019 05:00;0
13-10-2019 05:15;0
13-10-2019 05:30;0
13-10-2019 05:45;0
13-10-2019 06:00;0
13-10-2019 06:15;0
13-10-2019 06:30;0
13-10-2019 06:45;0
13-10-2019 07:00;0
13-10-2019 07:15;0
13-10-2019 07:30;0
13-10-2019 07:45;0
13-10-2019 08:00;0
13-10-2019 08:15;0
13-10-2019 08:30;0
13-10-2019 08:45;0
13-10-2019 09:00;0
13-10-2019 09:15;0
13-10-2019 09:30;0
13-10-2019 09:45;0
13-10-2019 10:00;0
13-10-2019 10:15;0
13-10-2019 10:30;0
13-10-2019 10:45;0
13-10-2019 11:00;0
13-10-2019 11:15;0,02213
13-10-2019 11:30;0,03882
13-10-2019 11:45;0,01868
13-10-2019 12:00;0,00465
13-10-2019 12:15;0,006
13-10-2019 12:30;0,0093
13-10-2019 12:45;0,07852
13-10-2019 13:00;0,01579
13-10-2019 13:15;0
13-10-2019 13:30;0
13-10-2019 13:45;0
13-10-2019 14:00;0
13-10-2019 14:15;0
13-10-2019 14:30;0
13-10-2019 14:45;0
13-10-2019 15:00;0
13-10-2019 15:15;0
13-10-2019 15:30;0
13-10-2019 15:45;0
13-10-2019 16:00;0
13-10-2019 16:15;0
13-10-2019 16:30;0
13-10-2019 16:45;0
13-10-2019 17:00;0
13-10-2019 17:15;0
13-10-2019 17:30;0
13-10-2019 17:45;0
13-10-2019 18:00;0
13-10-2019 18:15;0
13-10-2019 18:30;0
13-10-2019 18:45;0
13-10-2019 19:00;0
13-10-2019 19:15;0
13-10-2019 19:30;0
13-10-2019 19:45;0
13-10-2019 20:00;0
13-10-2019 20:15;0
13-10-2019 20:30;0
13-10-2019 20:45;0
13-10-2019 21:00;0
13-10-2019 21:15;0
13-10-2019 21:30;0
13-10-2019 21:45;0,0051
13-10-2019 22:00;0,02098
13-10-2019 22:15;0,05498
13-10-2019 22:30;0,04544
13-10-2019 22:45;0,05232
13-10-2019 23:00;0,07398
13-10-2019 23:15;0,07732
13-10-2019 23:30;0,07363
13-10-2019 23:45;0,04536
14-10-2019 00:00;0,07006
14-10-2019 00:15;0,0096
14-10-2019 00:30;0
14-10-2019 00:45;0
14-10-2019 01:00;0
14-10-2019 01:15;0
14-10-2019 01:30;0
14-10-2019 01:45;0
14-10-2019 02:00;0
14-10-2019 02:15;0
14-10-2019 02:30;0
14-10-2019 02:45;0
14-10-2019 03:00;0
14-10-2019 03:15;0
14-10-2019 03:30;0
14-10-2019 03:45;0
14-10-2019 04:00;0
14-10-2019 04:15;0
14-10-2019 04:30;0
14-10-2019 04:45;0
14-10-2019 05:00;0
14-10-2019 05:15;0
14-10-2019 05:30;0
14-10-2019 05:45;0
14-10-2019 06:00;0
14-10-2019 06:15;0
14-10-2019 06:30;0
14-10-2019 06:45;0
14-10-2019 07:00;0
14-10-2019 07:15;0
14-10-2019 07:30;0
14-10-2019 07:45;0
14-10-2019 08:00;0
14-10-2019 08:15;0
14-10-2019 08:30;0
14-10-2019 08:45;0
14-10-2019 09:00;0
14-10-2019 09:15;0
14-10-2019 09:30;0
14-10-2019 09:45;0,01311
14-10-2019 10:00;0,0059
14-10-2019 10:15;0,02371
14-10-2019 10:30;0,03262
14-10-2019 10:45;0,05752
14-10-2019 11:00;0,08124
14-10-2019 11:15;0,11399
14-10-2019 11:30;0,14977
14-10-2019 11:45;0,17259
14-10-2019 12:00;0,17716
14-10-2019 12:15;0,24127
14-10-2019 12:30;0,20349
14-10-2019 12:45;0,28819
14-10-2019 13:00;0,31776
14-10-2019 13:15;0,32132
14-10-2019 13:30;0,24486
14-10-2019 13:45;0,27121
14-10-2019 14:00;0,22751
14-10-2019 14:15;0,29488
14-10-2019 14:30;0,35516
14-10-2019 14:45;0,43416
14-10-2019 15:00;0,44284
14-10-2019 15:15;0,39057
14-10-2019 15:30;0,31286
14-10-2019 15:45;0,25274
14-10-2019 16:00;0,22204
14-10-2019 16:15;0,25271
14-10-2019 16:30;0,25991
14-10-2019 16:45;0,18634
14-10-2019 17:00;0,1489
14-10-2019 17:15;0,08357
14-10-2019 17:30;0,07519
14-10-2019 17:45;0,06363
14-10-2019 18:00;0,07684
14-10-2019 18:15;0,09818
14-10-2019 18:30;0,16489
14-10-2019 18:45;0,21562
14-10-2019 19:00;0,35838
14-10-2019 19:15;0,37867
14-10-2019 19:30;0,559
14-10-2019 19:45;0,5136
14-10-2019 20:00;0,49511
14-10-2019 20:15;0,51535
14-10-2019 20:30;0,51621
14-10-2019 20:45;0,49048
14-10-2019 21:00;0,5492
14-10-2019 21:15;0,50896
14-10-2019 21:30;0,56821
14-10-2019 21:45;0,53993
14-10-2019 22:00;0,55642
14-10-2019 22:15;0,48589
14-10-2019 22:30;0,36666
14-10-2019 22:45;0,28216
14-10-2019 23:00;0,26887
14-10-2019 23:15;0,34009
14-10-2019 23:30;0,45886
14-10-2019 23:45;0,4021
15-10-2019 00:00;0,30953
15-10-2019 00:15;0,2683
15-10-2019 00:30;0,22938
15-10-2019 00:45;0,20463
15-10-2019 01:00;0,20298
15-10-2019 01:15;0,26066
15-10-2019 01:30;0,33738
15-10-2019 01:45;0,22819
15-10-2019 02:00;0,26375
15-10-2019 02:15;0,21964
15-10-2019 02:30;0,21447
15-10-2019 02:45;0,18679
15-10-2019 03:00;0,32338
15-10-2019 03:15;0,40008
15-10-2019 03:30;0,38363
15-10-2019 03:45;0,41282
15-10-2019 04:00;0,42562
15-10-2019 04:15;0,46754
15-10-2019 04:30;0,57147
15-10-2019 04:45;0,41786
15-10-2019 05:00;0,50707
15-10-2019 05:15;0,64091
15-10-2019 05:30;0,54536
15-10-2019 05:45;0,5251
15-10-2019 06:00;0,70044
15-10-2019 06:15;0,71927
15-10-2019 06:30;0,6981
15-10-2019 06:45;0,76916
15-10-2019 07:00;0,64616
15-10-2019 07:15;0,56412
15-10-2019 07:30;0,79107
15-10-2019 07:45;0,76971
15-10-2019 08:00;0,60482
15-10-2019 08:15;0,15026
15-10-2019 08:30;0,03169
15-10-2019 08:45;0,0227
15-10-2019 09:00;0,01079
15-10-2019 09:15;0,06853
15-10-2019 09:30;0,01808
15-10-2019 09:45;0
15-10-2019 10:00;0
15-10-2019 10:15;0,00106
15-10-2019 10:30;0,00511
15-10-2019 10:45;0
15-10-2019 11:00;0,05963
15-10-2019 11:15;0,0696
15-10-2019 11:30;0,04841
15-10-2019 11:45;0,05124
15-10-2019 12:00;0,03312
15-10-2019 12:15;0,01563
15-10-2019 12:30;0,01581
15-10-2019 12:45;0,02242
15-10-2019 13:00;0,0812
15-10-2019 13:15;0,23939
15-10-2019 13:30;0,34553
15-10-2019 13:45;0,3444
15-10-2019 14:00;0,29065
15-10-2019 14:15;0,18484
15-10-2019 14:30;0,16923
15-10-2019 14:45;0,07953
15-10-2019 15:00;0,09409
15-10-2019 15:15;0,08894
15-10-2019 15:30;0,11123
15-10-2019 15:45;0,03525
15-10-2019 16:00;0,05023
15-10-2019 16:15;0,00437
15-10-2019 16:30;0,01901
15-10-2019 16:45;0,03862
15-10-2019 17:00;0,08408
15-10-2019 17:15;0,11407
15-10-2019 17:30;0,18319
15-10-2019 17:45;0,14416
15-10-2019 18:00;0,09396
15-10-2019 18:15;0,11937
15-10-2019 18:30;0,0999
15-10-2019 18:45;0,15124
15-10-2019 19:00;0,15159
15-10-2019 19:15;0,16704
15-10-2019 19:30;0,17495
15-10-2019 19:45;0,12686
15-10-2019 20:00;0,0931
15-10-2019 20:15;0,18855
15-10-2019 20:30;0,14977
15-10-2019 20:45;0,12677
15-10-2019 21:00;0,12874
15-10-2019 21:15;0,01529
15-10-2019 21:30;0,01094
15-10-2019 21:45;0,01177
15-10-2019 22:00;0,00074
15-10-2019 22:15;0
15-10-2019 22:30;0,00091
15-10-2019 22:45;0
15-10-2019 23:00;0
15-10-2019 23:15;0,00163
15-10-2019 23:30;0,00944
15-10-2019 23:45;0,04728
16-10-2019 00:00;0,12655
16-10-2019 00:15;0,14881
16-10-2019 00:30;0,16959
16-10-2019 00:45;0,25089
16-10-2019 01:00;0,21069
16-10-2019 01:15;0,16242
16-10-2019 01:30;0,15271
16-10-2019 01:45;0,18595
16-10-2019 02:00;0,19379
16-10-2019 02:15;0,17416
16-10-2019 02:30;0,2078
16-10-2019 02:45;0,2714
16-10-2019 03:00;0,19007
16-10-2019 03:15;0,1459
16-10-2019 03:30;0,24764
16-10-2019 03:45;0,31809
16-10-2019 04:00;0,36057
16-10-2019 04:15;0,33461
16-10-2019 04:30;0,28814
16-10-2019 04:45;0,28024
16-10-2019 05:00;0,25554
16-10-2019 05:15;0,35967
16-10-2019 05:30;0,55967
16-10-2019 05:45;0,72713
16-10-2019 06:00;0,66821
16-10-2019 06:15;0,54324
16-10-2019 06:30;0,66022
16-10-2019 06:45;0,616
16-10-2019 07:00;0,52423
16-10-2019 07:15;0,49215
16-10-2019 07:30;0,50561
16-10-2019 07:45;0,45481
16-10-2019 08:00;0,39759
16-10-2019 08:15;0,24445
16-10-2019 08:30;0,31496
16-10-2019 08:45;0,30493
16-10-2019 09:00;0,3778
16-10-2019 09:15;0,43718
16-10-2019 09:30;0,32333
16-10-2019 09:45;0,28257
16-10-2019 10:00;0,24076
16-10-2019 10:15;0,39605
16-10-2019 10:30;0,44244
16-10-2019 10:45;0,63859
16-10-2019 11:00;0,71557
16-10-2019 11:15;0,62628
16-10-2019 11:30;0,56895
16-10-2019 11:45;0,52183
16-10-2019 12:00;0,63154
16-10-2019 12:15;0,69596
16-10-2019 12:30;0,94791
16-10-2019 12:45;0,87249
16-10-2019 13:00;0,85351
16-10-2019 13:15;1,14388
16-10-2019 13:30;1,14772
16-10-2019 13:45;0,55611
16-10-2019 14:00;0
16-10-2019 14:15;0
16-10-2019 14:30;0
16-10-2019 14:45;0
16-10-2019 15:00;0,00593
16-10-2019 15:15;0,12885
16-10-2019 15:30;0,17087
16-10-2019 15:45;0,31038
16-10-2019 16:00;0,43646
16-10-2019 16:15;0,51682
16-10-2019 16:30;0,70143
16-10-2019 16:45;0,71002
16-10-2019 17:00;0,9309
16-10-2019 17:15;0,86308
16-10-2019 17:30;1,17999
16-10-2019 17:45;1,20232
16-10-2019 18:00;1,27893
16-10-2019 18:15;1,14882
16-10-2019 18:30;1,30751
16-10-2019 18:45;1,23006
16-10-2019 19:00;0,99931
16-10-2019 19:15;0,78132
16-10-2019 19:30;0,72859
16-10-2019 19:45;0,8855
16-10-2019 20:00;0,89648
16-10-2019 20:15;0,93145
16-10-2019 20:30;1,11651
16-10-2019 20:45;1,13526
16-10-2019 21:00;0,97144
16-10-2019 21:15;0,83901
16-10-2019 21:30;0,80957
16-10-2019 21:45;1,09456
16-10-2019 22:00;1,04121
16-10-2019 22:15;1,02618
16-10-2019 22:30;0,94588
16-10-2019 22:45;0,85991
16-10-2019 23:00;0,80308
16-10-2019 23:15;0,73564
16-10-2019 23:30;0,8914
16-10-2019 23:45;0,68075
17-10-2019 00:00;0,85508
17-10-2019 00:15;0,72111
17-10-2019 00:30;0,60436
17-10-2019 00:45;0,39847
17-10-2019 01:00;0,21361
17-10-2019 01:15;0,0611
17-10-2019 01:30;0,18867
17-10-2019 01:45;0,47894
17-10-2019 02:00;0,34004
17-10-2019 02:15;0,29452
17-10-2019 02:30;0,35045
17-10-2019 02:45;0,31989
17-10-2019 03:00;0,35207
17-10-2019 03:15;0,35271
17-10-2019 03:30;0,31255
17-10-2019 03:45;0,3039
17-10-2019 04:00;0,33039
17-10-2019 04:15;0,25626
17-10-2019 04:30;0,16727
17-10-2019 04:45;0,16975
17-10-2019 05:00;0,08862
17-10-2019 05:15;0,11468
17-10-2019 05:30;0,09647
17-10-2019 05:45;0,10413
17-10-2019 06:00;0,1035
17-10-2019 06:15;0,17555
17-10-2019 06:30;0,20418
17-10-2019 06:45;0,19018
17-10-2019 07:00;0,19239
17-10-2019 07:15;0,17784
17-10-2019 07:30;0,17869
17-10-2019 07:45;0,21672
17-10-2019 08:00;0,18103
17-10-2019 08:15;0,16534
17-10-2019 08:30;0,13283
17-10-2019 08:45;0,13404
17-10-2019 09:00;0,11413
17-10-2019 09:15;0,15682
17-10-2019 09:30;0,17694
17-10-2019 09:45;0,18241
17-10-2019 10:00;0,26309
17-10-2019 10:15;0,31986
17-10-2019 10:30;0,40869
17-10-2019 10:45;0,19467
17-10-2019 11:00;0,25774
17-10-2019 11:15;0,25389
17-10-2019 11:30;0,3671
17-10-2019 11:45;0,36235
17-10-2019 12:00;0,36744
17-10-2019 12:15;0,30847
17-10-2019 12:30;0,29049
17-10-2019 12:45;0,44491
17-10-2019 13:00;0,29777
17-10-2019 13:15;0,39786
17-10-2019 13:30;0,52401
17-10-2019 13:45;0,50922
17-10-2019 14:00;0,68329
17-10-2019 14:15;0,69202
17-10-2019 14:30;0,56552
17-10-2019 14:45;0,47011
17-10-2019 15:00;0,41303
17-10-2019 15:15;0,40917
17-10-2019 15:30;0,34477
17-10-2019 15:45;0,46244
17-10-2019 16:00;0,43452
17-10-2019 16:15;0,52318
17-10-2019 16:30;0,63232
17-10-2019 16:45;0,68546
17-10-2019 17:00;0,74984
17-10-2019 17:15;0,62249
17-10-2019 17:30;0,71338
17-10-2019 17:45;0,76053
17-10-2019 18:00;0,61157
17-10-2019 18:15;0,36997
17-10-2019 18:30;0,27232
17-10-2019 18:45;0,2784
17-10-2019 19:00;0,26857
17-10-2019 19:15;0,37886
17-10-2019 19:30;0,3235
17-10-2019 19:45;0,18808
17-10-2019 20:00;0,10465
17-10-2019 20:15;0,0579
17-10-2019 20:30;0,06976
17-10-2019 20:45;0,04603
17-10-2019 21:00;0,0483
17-10-2019 21:15;0,05923
17-10-2019 21:30;0,06839
17-10-2019 21:45;0,10619
17-10-2019 22:00;0,05216
17-10-2019 22:15;0,02524
17-10-2019 22:30;0,00913
17-10-2019 22:45;0,00053
17-10-2019 23:00;0,00729
17-10-2019 23:15;0,00026
17-10-2019 23:30;0,00661
17-10-2019 23:45;0,00202
18-10-2019 00:00;0,00125
18-10-2019 00:15;0
18-10-2019 00:30;0
18-10-2019 00:45;0,01161
18-10-2019 01:00;0,03861
18-10-2019 01:15;0,02128
18-10-2019 01:30;0,00122
18-10-2019 01:45;0
18-10-2019 02:00;0
18-10-2019 02:15;0
18-10-2019 02:30;0
18-10-2019 02:45;0
18-10-2019 03:00;0
18-10-2019 03:15;0
18-10-2019 03:30;0
18-10-2019 03:45;0,00002
18-10-2019 04:00;0,00045
18-10-2019 04:15;0,01075
18-10-2019 04:30;0,01671
18-10-2019 04:45;0,00643
18-10-2019 05:00;0,00055
18-10-2019 05:15;0
18-10-2019 05:30;0
18-10-2019 05:45;0
18-10-2019 06:00;0
18-10-2019 06:15;0
18-10-2019 06:30;0
18-10-2019 06:45;0
18-10-2019 07:00;0
18-10-2019 07:15;0
18-10-2019 07:30;0
18-10-2019 07:45;0
18-10-2019 08:00;0
18-10-2019 08:15;0
18-10-2019 08:30;0
18-10-2019 08:45;0
18-10-2019 09:00;0
18-10-2019 09:15;0
18-10-2019 09:30;0
18-10-2019 09:45;0
18-10-2019 10:00;0
18-10-2019 10:15;0
18-10-2019 10:30;0
18-10-2019 10:45;0
18-10-2019 11:00;0
18-10-2019 11:15;0
18-10-2019 11:30;0
18-10-2019 11:45;0
18-10-2019 12:00;0
18-10-2019 12:15;0
18-10-2019 12:30;0
18-10-2019 12:45;0
18-10-2019 13:00;0
18-10-2019 13:15;0
18-10-2019 13:30;0
18-10-2019 13:45;0
18-10-2019 14:00;0,00079
18-10-2019 14:15;0,00806
18-10-2019 14:30;0,00106
18-10-2019 14:45;0,00758
18-10-2019 15:00;0,00764
18-10-2019 15:15;0
18-10-2019 15:30;0
18-10-2019 15:45;0
18-10-2019 16:00;0
18-10-2019 16:15;0
18-10-2019 16:30;0
18-10-2019 16:45;0
18-10-2019 17:00;0
18-10-2019 17:15;0
18-10-2019 17:30;0
18-10-2019 17:45;0
18-10-2019 18:00;0
18-10-2019 18:15;0
18-10-2019 18:30;0
18-10-2019 18:45;0
18-10-2019 19:00;0
18-10-2019 19:15;0
18-10-2019 19:30;0,0012
18-10-2019 19:45;0,0013
18-10-2019 20:00;0
18-10-2019 20:15;0
18-10-2019 20:30;0
18-10-2019 20:45;0
18-10-2019 21:00;0
18-10-2019 21:15;0
18-10-2019 21:30;0
18-10-2019 21:45;0
18-10-2019 22:00;0
18-10-2019 22:15;0
18-10-2019 22:30;0
18-10-2019 22:45;0
18-10-2019 23:00;0
18-10-2019 23:15;0
18-10-2019 23:30;0
18-10-2019 23:45;0
19-10-2019 00:00;0
19-10-2019 00:15;0,00089
19-10-2019 00:30;0,02751
19-10-2019 00:45;0,07502
19-10-2019 01:00;0,1112
19-10-2019 01:15;0,12805
19-10-2019 01:30;0,12015
19-10-2019 01:45;0,19285
19-10-2019 02:00;0,16006
19-10-2019 02:15;0,08551
19-10-2019 02:30;0,05302
19-10-2019 02:45;0
19-10-2019 03:00;0
19-10-2019 03:15;0
19-10-2019 03:30;0
19-10-2019 03:45;0
19-10-2019 04:00;0
19-10-2019 04:15;0
19-10-2019 04:30;0
19-10-2019 04:45;0
19-10-2019 05:00;0
19-10-2019 05:15;0
19-10-2019 05:30;0
19-10-2019 05:45;0
19-10-2019 06:00;0,00367
19-10-2019 06:15;0,00247
19-10-2019 06:30;0
19-10-2019 06:45;0
19-10-2019 07:00;0
19-10-2019 07:15;0
19-10-2019 07:30;0
19-10-2019 07:45;0
19-10-2019 08:00;0
19-10-2019 08:15;0
19-10-2019 08:30;0,01102
19-10-2019 08:45;0,03931
19-10-2019 09:00;0,0408
19-10-2019 09:15;0,0049
19-10-2019 09:30;0
19-10-2019 09:45;0
19-10-2019 10:00;0,00113
19-10-2019 10:15;0,00466
19-10-2019 10:30;0,01426
19-10-2019 10:45;0,05003
19-10-2019 11:00;0,05717
19-10-2019 11:15;0,04223
19-10-2019 11:30;0,06757
19-10-2019 11:45;0,05205
19-10-2019 12:00;0,09346
19-10-2019 12:15;0,14378
19-10-2019 12:30;0,14785
19-10-2019 12:45;0,05696
19-10-2019 13:00;0,0013
19-10-2019 13:15;0
19-10-2019 13:30;0
19-10-2019 13:45;0,00124
19-10-2019 14:00;0
19-10-2019 14:15;0
19-10-2019 14:30;0
19-10-2019 14:45;0
19-10-2019 15:00;0
19-10-2019 15:15;0
19-10-2019 15:30;0
19-10-2019 15:45;0
19-10-2019 16:00;0
19-10-2019 16:15;0
19-10-2019 16:30;0
19-10-2019 16:45;0
19-10-2019 17:00;0
19-10-2019 17:15;0
19-10-2019 17:30;0
19-10-2019 17:45;0,00124
19-10-2019 18:00;0,02256
19-10-2019 18:15;0,04325
19-10-2019 18:30;0,07114
19-10-2019 18:45;0,08289
19-10-2019 19:00;0,09068
19-10-2019 19:15;0,07209
19-10-2019 19:30;0,1974
19-10-2019 19:45;0,27293
19-10-2019 20:00;0,32092
19-10-2019 20:15;0,45848
19-10-2019 20:30;0,31862
19-10-2019 20:45;0,23392
19-10-2019 21:00;0,26617
19-10-2019 21:15;0,39325
19-10-2019 21:30;0,36115
19-10-2019 21:45;0,42225
19-10-2019 22:00;0,41204
19-10-2019 22:15;0,38988
19-10-2019 22:30;0,3901
19-10-2019 22:45;0,39271
19-10-2019 23:00;0,27019
19-10-2019 23:15;0,40455
19-10-2019 23:30;0,3345
19-10-2019 23:45;0,30182
20-10-2019 00:00;0,212
20-10-2019 00:15;0,2161
20-10-2019 00:30;0,13865
20-10-2019 00:45;0,1354
20-10-2019 01:00;0,26133
20-10-2019 01:15;0,26237
20-10-2019 01:30;0,28262
20-10-2019 01:45;0,34515
20-10-2019 02:00;0,35696
20-10-2019 02:15;0,29949
20-10-2019 02:30;0,3784
20-10-2019 02:45;0,35341
20-10-2019 03:00;0,46936
20-10-2019 03:15;0,49147
20-10-2019 03:30;0,44691
20-10-2019 03:45;0,46742
